"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","UMAP1","UMAP2","cluster"
"X1052_T4",-76.444796920652,-7.49335707887265,-8.435916294658,17.3899364458862,-116.262796365095,-16.486036137791,15.86441487852,-23.9648199107325,42.692432379321,-52.6581651513268,13.7309693966923,-43.5311378735504,48.7487972964094,18.2310329220759,-14.3518211705784,-22.1945584996992,6.31675178393174,0.296136040778659,10.2882607913287,-5.86342699566277,-3.04173241268414,-4.45692105640401,-3.14556664494819,-10.9298135908275,-23.1259436216287,8.16765902567831,1.58220369668214,3.15661281247836,-9.88654023622606,-1.30580619278482,-1.11436081377059,-3.64931968096923,-11.3474928986507,8.37160894700124,19.5163199949352,-0.649720308964475,-0.845593426929451,-5.76137900073415,-3.79982261674692,-4.14190827285733,11.9273959186188,6.85253024733634,1.919200354414,0.759368766741037,0.803434122392995,-4.14930953362405,-0.286645953944889,-5.76149400798742,0.684369959818627,3.31583153682164,-8.57383885762416,5.1708402261452,"3"
"X1014_T4",35.7958141819565,108.748628151142,-9.49703077982254,-18.4894799890335,1.99162214355769,26.2671679619988,74.1795618374457,4.95679357755701,-48.64248577548,-53.0337112063186,-29.5497865012464,16.4111277608822,-33.5235725953695,60.5439444237881,-22.6188027392028,22.626929820723,-30.5988336061448,0.474728648615205,17.0372146498338,-26.0011268154479,-27.0160684128106,-8.61442468794394,24.7788425354068,-14.9205335061993,-11.1850679562559,2.44854015894473,3.45490810903844,-12.5985883303114,-5.56898292497443,3.83896278737022,-0.871097316772274,2.49248166625132,-2.30775557768361,-2.14379504465964,-1.60373788602468,-4.27182976052146,2.78921966707044,-8.31554656069854,0.486564211184126,6.55811447444856,6.61331445341495,5.28183677072235,1.60756790260928,3.66823932603119,-9.81483284024571,10.9710214515635,-7.18188320749546,-5.48917139631014,-4.05397172791245,2.73131195040691,7.40038223145191,-7.67599223289884,"2"
"X1119_T4",34.4938105389164,105.198992104282,-11.0937213672452,-20.779825840743,-6.58499487228364,-11.7878582089956,28.1701316682231,-15.1743360479107,13.8054160547204,-11.6553968868258,1.99877886994026,-9.97464442806247,4.84666473915587,-11.7241166216963,6.79994967233647,-10.3208166322247,21.0851553401222,3.02916801959282,-3.46453321074371,16.0084415724929,25.0063961247764,30.2336679944369,-6.67965295904746,15.5616093747338,39.5992180047869,-26.960061714453,-12.7224920458075,-20.54505506921,15.3413723879496,10.8801379643349,-34.4075171722742,34.0258274195916,-22.6270248460392,1.67520505129351,-31.3169533833326,54.5275387641423,29.7169546440362,-19.9036371183153,-10.0736652921574,41.7442623919026,-10.4672657380509,-10.0751767035934,11.3394929914621,7.01652695008266,-8.16183679150392,27.7278793032935,7.355211909407,11.8469833302072,7.66001740261008,-15.9462418329094,7.0699498686661,-7.85632088812635,"2"
"X1065_T4",35.2324231978975,108.046079246681,-11.5271175499925,-17.5910615885565,-23.7563750005108,2.35173908783484,31.711449509368,-14.7582539587509,19.4948065603914,82.6826869399969,16.6478550009678,-8.57576113032446,4.01013154780644,-16.8939364179377,-52.1023130395888,12.0137007420463,-28.4361738150903,46.1982081584984,7.52246287408181,19.4109071786944,-20.0631057729447,-44.0384536444079,-18.5233156555225,-6.12094600228435,15.1394868854105,30.2366488724272,10.1106513773493,3.5421404988823,-9.10936021060228,-3.38503330009433,-20.7000066189432,19.1410859683409,6.17719338429455,-0.605681376027712,-0.401027300647137,-13.7019543388318,-12.0806648757662,8.7974710462908,-0.546199301192687,-3.48273179038284,-3.85054027049347,-6.42080659509014,6.94069281129666,5.15757802211683,-2.95585123668262,6.71118177019683,-3.85013356892519,6.26913746535911,-0.952845753565357,7.74601124892521,7.20167298738991,-7.65864898518293,"2"
"X1100_T4",55.8857219102468,-32.7342691373848,-0.377109562438369,71.0156984673392,-14.1877729695502,66.0040419389884,50.8061998662752,37.9924565535054,-24.9197471811333,5.21177121121995,3.93397414319782,-21.7679201553771,22.9191454997145,-24.8873076824386,80.2663689497758,-13.9776976075084,-9.61037440855066,-3.50794856441372,5.8941704330423,46.8184125995508,-4.6651513665776,-14.1344129415013,6.22310324332107,-6.66097529573952,19.8843614412773,1.12775669972458,19.2103426798676,2.91104653688636,-8.91195166056545,-3.75264237620684,-7.27599530354731,10.7701943711942,1.20792542529782,-6.30454848088998,13.4924138975159,0.701916345403358,5.07841906490622,4.71535293637284,7.76902876293441,-10.0456117669897,4.76160337050565,2.9869553094602,-2.66977137173559,-3.38119855398399,-2.60998627124607,2.06484303672549,-8.19870794764115,2.60826132812918,3.45418679721587,10.5148164615538,4.7724186093763,-0.539340681335427,"1"
"X1001_T4",-75.4798608982981,-8.22440155795743,-5.15518066061804,1.21178717604198,-38.1099811258198,-15.6194568303249,17.4960367066166,-40.004289897488,1.20049360857463,35.6481487307956,-13.4989362616792,31.2488399023831,-39.5024521166144,-25.5340517645452,60.6502585485232,31.7688247884225,-5.78341309584047,-10.1131710081077,62.0540359109331,-37.3706611745034,41.4360093451074,-16.4088076520153,0.978570143578183,22.0087156406198,-21.6878502438603,-4.02976035011744,6.87162506610708,-1.17715666573342,-6.08433904118904,9.82662900102723,4.99966664149326,-14.0401426163032,-12.14779845182,3.75812503215271,5.99805286472363,-3.89851364792843,-12.3075366284188,-19.5543587494991,-10.9064656310437,8.34239128082392,0.0129206792380533,0.392572695758796,2.56185312789479,-0.480436541951789,2.07616799952044,2.22883451464067,7.45733558482609,5.12204542479749,6.82682238149738,0.70956181689402,-9.24826562921773,4.5346633187432,"3"
"X1020_T4",51.4894916965945,-51.6969732605626,-7.18999026285784,-22.6686325559022,-24.3124255929794,-17.2769956835628,17.5251805512167,-2.41743708362988,-14.3796620217136,2.18005777359533,0.791363732344185,24.8232101404582,-14.4763387231617,12.4027376248329,2.87279170240983,-18.4866238494685,-38.3306223703247,-25.1850144876124,-60.5008801122593,20.1833790378952,68.7981613296199,5.62909648312333,-17.9806917864641,-18.4912408923446,5.09815969600115,39.1693638764484,-45.6554643841055,-25.4049434211938,-21.6753753425207,8.85875736015992,15.6141100956367,13.9131636003159,-17.926883304711,-1.86605514886804,-8.51181711826069,-19.959473321479,-6.70617653804608,3.26056625041886,-17.5130460401862,-22.2738379326084,-11.3155083428831,2.01106688267146,-0.905050186034518,-1.75846671210107,7.25466721884664,-0.410948690294995,1.08952107942085,0.409578858200098,4.9734847192924,9.12750846851337,4.65779941854879,-0.204347810760164,"1"
"X1097_T4",-75.9503804928306,-12.8625440719917,-5.15586858078616,-17.6750279097818,-33.8629550119246,-13.4843082458377,9.37923043282076,0.0931338014383346,-11.2864659077107,23.4522854453048,-4.84792210854058,15.2811297733181,1.76557920098483,3.60629166772219,4.44353397025677,-4.94442279899258,-37.0949717227804,-20.5648071885407,-55.2744251299762,-7.15400347190562,-26.2381588803952,23.2531395577362,45.1765914911598,39.1808159027193,29.7428414042042,-3.36883986115472,26.2642959429406,29.3045231203586,53.5875005043362,-37.4378361808979,17.2939210158308,-7.25886978429072,5.37133333390766,17.8941415732805,18.408524370595,18.0333865892919,-16.5795060288204,-7.60673613394679,-10.0478902370775,-4.66762487569473,-3.10907898395263,-9.95227235169245,14.4177853350348,5.55304323937191,-9.38757385802548,-0.531385494775995,5.1696273695295,7.75295162204479,0.601888048623621,8.77526465726527,-8.74189868987818,4.60777838944824,"3"
"X1016_T4",55.3432955622133,-37.3707886471662,-2.82224924173146,51.4745970378173,18.5127897290889,-24.7497308769302,-19.6519474985359,0.624070891159227,59.8862449305843,15.7540260777344,13.5546575692736,-63.1089379130369,-59.8784180697545,38.8993666355977,10.7757628495519,24.6954473214426,-54.058795061011,-32.31425866965,5.72204896179389,14.0064633701657,-28.1790421912955,20.6662811532081,-0.354807538708409,1.82301607490797,8.06365174316079,-11.8417521647762,-0.507723863593363,-24.8959619203746,-9.51668279857072,14.094950824664,-8.98184919974942,-8.5375095701446,0.337895652663409,7.05429302154604,5.51556797124182,6.09164633727635,2.18870295201992,-7.34826907637986,1.94525027675598,-2.79016823826509,4.71042039660741,-1.51461156584599,-9.96606393279005,-2.31373944125006,1.04056257212952,0.901453304020107,-1.79216199138343,-1.50337848973912,7.29801645983302,-0.730636251774014,4.40888007941388,-1.20004383168233,"1"
"X1115_T4",55.713032072276,-37.8985425662886,-1.31564505953212,45.4204585133985,37.4416724936448,-29.1049157767365,4.82049199948196,-58.4658245579322,7.16514854728119,5.31331004717466,-47.4620444995867,41.2815333931245,86.391473083608,2.29340594546741,-10.6728124349824,33.0381703740835,-18.9051751829963,-22.0713218810582,22.7213868078415,30.5033179051757,-13.2585568644846,26.9400091329673,17.9402915029271,-10.1332116279738,3.36170009154532,11.1224329382924,3.11131499127853,-13.1808870899126,-15.2204472316763,1.60478814032855,0.643661271714778,-10.512591690071,5.47897959843232,-2.02684313150529,3.36401764537964,4.92175397479067,3.18390752564162,-5.47411076141629,3.84214470510322,-7.12315342987753,-9.0398563158886,-3.02025434129611,-2.20490267828746,-1.84443720656324,1.2312384858953,5.07677198403732,0.324602167130604,0.552798854132395,-0.361319806787582,0.0300963780522568,4.94252711447132,-1.47200788313182,"1"
"X1121_T4",35.0134798920098,108.735581635899,-13.0543894606629,0.188321029431735,2.68132627601238,-19.1294368657894,-5.00052509555507,19.3263881847362,18.9168196618589,-12.6162708545324,-9.97126358578405,1.37498590500869,-3.58069655483815,-53.3500536199386,19.3592642681686,33.8217088430375,-24.8678846365379,1.30423449151027,-25.2274708022505,-13.810828165219,3.16062591819884,19.5189769783036,-3.26669644378815,-43.8478539203859,-49.7248417117517,-22.3279095447093,-19.9981720917735,29.5971957501855,-20.3425061771519,-67.5297137818285,-16.1943533006709,7.62668698124924,15.1088002136559,15.0202811895427,-6.39696334791398,-4.0382858835856,15.8723711550031,12.366918952345,3.92458618750279,9.03308574955869,3.16844576695729,1.44353562111465,6.69214162199418,-0.605702182231562,-10.3822033001979,-5.13503600264051,-4.69336015720187,-3.79455679883147,-1.33560092768866,-5.22405290134545,7.63893215976949,-7.98142280396751,"2"
"X1084_T4",52.0766505627265,-47.8460589020164,-7.1771730605933,1.22396555879551,-10.2444432232777,-27.0592707148638,4.8386600807587,1.69383113686414,-3.399120791268,-6.27341241347997,5.52956467046845,13.1858592336877,-6.18237592638247,-10.0698884647954,-6.2461058547395,-7.62538344973728,-14.1594875766023,12.7120392627902,1.13017295961847,-5.77760602175064,5.96850012853295,-7.80278635917877,5.79688562863057,-18.3256795406317,8.58886440837771,-9.14557057481944,2.47272125695729,1.55249962769992,27.3175000281685,-0.298394959850585,-13.4294661683011,-0.08128390378509,15.2003430863505,-57.1384849977962,4.97387266799175,11.3665486938897,-17.7123901437,-14.7013885684756,42.1285660901616,47.1506171758236,-1.33619696735708,11.381994735712,-19.1856231559953,10.7688301430364,68.8805652629868,-34.7465174584629,-17.6602941997007,-0.496107374995327,-7.20488030592823,11.2416693764417,4.93852554596831,-0.669543108811225,"1"
"X1076_T4",37.4660126038731,122.420722130089,-11.2237365771961,50.166400129333,-28.820928157402,30.1765448935414,-95.3510498341594,-61.7943752792139,-74.4915323706435,-4.44690593301367,21.9597033654243,-5.65303085396535,-5.95102741857696,-0.923696089349951,-2.17851684150521,-16.3803333285065,-19.396347620033,-18.7718100213752,-2.16230543400321,-6.26215993739702,-4.42537867667965,-11.692861903113,-2.02919110086579,-6.10282918774844,9.13188378944708,-11.9424810286447,2.67939669747088,-2.77588563629632,-5.8188629986794,-1.28743361133207,-12.049121118021,8.2240069592582,-3.46571675216515,-6.32370129544247,-0.109249012521439,-2.87428307797072,3.13612558874083,-0.537133488823162,4.29325433727553,-3.19518732878867,1.24452025557344,-10.1858970515475,0.536522363576137,-1.25617416849097,-2.30563104002554,1.30484175564112,-6.61332834288888,0.722346994918403,0.862347191364601,-4.62643283345331,6.96063146556595,-8.1517815838511,"2"
"X1019_T4",51.8030104304602,-50.2416897635934,-6.31055755495298,-16.9975716062487,-5.68210967726692,-30.4242916189301,0.803580610388113,-6.94392046286892,-4.11639863308331,-1.38239191192453,-1.00211431766093,10.7083609320172,-6.50512181002467,3.78450632485088,-1.44425006526378,-5.32012934051624,4.15906140289009,5.08803787514853,2.86582961169636,7.39500701569235,3.9482189278655,-19.087343606167,-5.19276313300455,-2.00759654499169,1.70847308360838,-6.63255831375985,-0.522446303729833,2.76912509056026,14.7847241255706,8.6838761850963,9.7726641359924,14.0620778534967,17.3059053684088,-21.8071287661545,11.7026042056917,8.01822836369895,-3.08984401887485,28.5852528689542,35.0229452139987,17.3489769978244,28.7737350698119,-3.66244998887344,1.27098958585039,-71.822976450006,-65.0184562258765,-3.05401988346253,29.5213645503887,-20.7995727357818,19.9095579324486,3.50149077143719,5.26005224808724,-0.717705194129035,"1"
"X1029_T4",-74.27033328602,-7.46138903459993,-4.11796239325208,7.93142807965324,-32.2349567652799,2.87531202267847,1.630142445564,8.0799237822358,3.3383411488915,3.67570335970779,-3.65281686256954,7.07384578901907,-0.823701309821485,2.06171743672945,0.645992746728407,6.62148108546417,12.9559806945893,-1.84902155143347,4.24406100311118,10.9060847023485,-8.6850713058588,24.3848281979311,-2.73167890510879,22.4099795755926,22.4712500100088,-12.5607832319256,-16.002035513816,-11.6782447563388,-0.664092847671047,-7.22770228717528,14.7243439104849,-3.44383550057587,39.4330015704772,-10.270795023841,-79.1235366047381,-60.5109535469738,6.27936483718978,-15.8456777412081,43.5036932423812,-10.8717777688664,33.2302636789104,-5.21898548129877,-9.18247905435242,10.1895721688731,-12.7407206773394,8.66043435554925,-11.9671938685312,10.7419186816841,-1.97764716725636,-11.4812354702528,-8.08532430372868,5.36924456833897,"3"
"X1148_T4",32.8237038417313,95.1420444344778,-10.8688316884993,-60.0417943887862,25.2458348196788,-22.0376673983891,9.99782244194179,-1.40756640289457,8.27278029031957,-12.3660185733297,9.27004620925869,-1.12173955586068,1.79394824843141,-9.25960574122318,8.68666021632328,-7.81949097764839,18.1998487615043,-6.6371576085621,1.75693377357374,8.36582371996131,4.047727474529,0.813086024644503,-1.24904027921228,8.15343230247312,5.87461754404441,-21.4965916143641,3.91320147989433,2.81346788426715,-2.51115674631606,2.03818175244204,5.01129745116583,-11.4070883877238,-15.0259327329007,-20.8004258479083,26.490624201441,4.44938744675952,-24.2491953659536,-9.59174068742357,17.9539820543602,-65.0990630107185,32.849492822877,-29.3063949858285,8.7732709656177,10.9087603099699,18.1665650413717,1.51592610088747,-45.7956845841932,-12.2449938110778,42.003082712167,-5.66596073664186,7.47482713541101,-7.55959893759515,"2"
"X1145_T4",52.9794480431113,-49.6898834380544,-5.17116845355044,-12.0749598933197,1.25633225189188,-35.1424912516856,-5.15448937771783,5.62598748286292,-16.1678844762814,0.320695915606896,1.76063608538407,14.49303654987,-3.16681120390498,8.80155650729191,4.58035325247144,-29.7595046257815,-11.63238856641,25.4472443504135,-6.16649831284183,2.97733414021628,-3.70506835790463,-16.8500382762533,-17.2606275030164,13.3303275671033,-17.8346037425227,-21.4036250615329,41.3162578390573,16.5158682242219,-51.9976812015157,20.1924620018509,42.5279051792437,27.4714288866412,33.3808685278682,56.1916710106813,-11.2896899587252,35.5178424509264,18.40504960396,-25.7948582506437,19.7853695555168,-5.23244440513337,0.37000927056162,-6.19896317850655,-4.39261492607681,15.7751111223502,15.3478584680576,7.55688656683603,1.68814002079807,-6.13606523866376,-13.6168497059289,3.56948809600351,4.18575715138415,-0.193426116561327,"1"
"X1003_T4",36.3377120406716,114.164930894099,-12.5285294277652,20.1459556590066,-13.7521857428046,-2.43429783197892,-37.2921207452756,65.9002140050391,32.4846189443719,45.8430884103114,-27.0194030540497,34.8396524681613,28.6291062075278,72.984992202982,24.5989484247576,-27.2571906449348,27.7670198742957,-23.7040104794875,7.36805011275449,-27.4413007384575,7.17436755950435,-20.6976011189706,1.52464870795213,-7.91463236766966,-5.96045151782613,3.28363658306305,-3.9800156244589,-14.3464904548422,2.55602210027426,-13.9345113922671,-11.0025242584935,7.51801639926494,8.15275080796569,-7.21572668972633,2.33574028544287,6.09315194906976,-0.87313033323424,-3.70642602881398,-3.00197137333327,2.74471008114372,-5.89892080369703,-9.40329207507024,6.0233824175045,-2.16846591492037,2.7363686379376,-2.17873898384031,1.58572765915092,-4.35602146446337,-4.67563296827952,-0.0352441762640827,7.62920627718395,-8.17993751736345,"2"
"X1038_T4",51.5176699278453,-50.8624419276589,-4.27359211643799,-22.6971246240338,-6.25143061865889,-20.3729993563862,8.62735277094415,-11.9161402159249,-13.1857244373723,-9.16795550120322,1.81899625511379,-10.1084249296011,-6.33952543701456,2.72633302621533,6.76053786809243,-2.86064258319411,7.71349819778984,-5.30384751621364,1.23210189381142,11.1729596545138,-5.50225712705841,-22.6947160245859,-36.1872476686461,-5.53685448850914,-19.570870911193,-20.0736291071526,24.2821978149382,-23.6480453806416,33.7931912771058,-13.4937548439384,-9.15938065615474,-30.0858757635551,55.563433765568,-45.4045221532066,-13.6114689718981,7.8020912886172,27.1421857409231,8.99855904267848,-45.6402771332793,-37.9910661268186,-27.5644141778583,10.69545040253,24.364875754225,26.3838470012422,-9.52070436034754,1.2618634236523,20.17844554737,1.40657596901893,-9.15203093372881,-5.04774932266049,4.19200393318877,-0.791381707040275,"1"
"X1106_T4",55.1803200060182,-38.7547643072377,-4.59850214746369,44.1524326944179,-7.08937953467456,-15.7053586074788,-14.2994311122184,29.4384926622988,-11.6087632343128,-6.64947617719698,-3.62280508389571,4.1744387874178,-7.56440996400339,-18.1088407653991,-18.5700856501938,-35.2874351534607,-18.6002388857993,66.5098158269243,47.2813769752095,-13.1308760153278,5.40525786092558,15.3155867294506,42.3526181380634,27.8240184149887,13.2913904770287,-3.0002155020246,-66.3059668107928,-14.8112372200922,-1.20051732360718,-16.7088796562105,1.05056570278111,-18.1277973708568,10.6139946816224,5.80756606681529,11.1557953330865,18.7199235785899,-1.06428989290771,11.4211416796534,-16.8367131225976,-27.7171185761064,-6.31850735257708,7.54488502053012,-4.41263731356419,4.48694207482934,-6.64582936047024,7.73434669636051,-1.40207868059161,1.18772781123184,2.38433505793559,-1.32419930243514,4.95820521937553,-0.965937965865758,"1"
"X1041_T4",-75.3728865163207,-16.2898895390391,-7.11147151117531,-30.5243992552226,-8.50488997179659,-34.3326482332466,-14.532495317593,32.7093648669414,-10.4972532789353,2.06483478827353,15.8094418357907,32.4879518403745,-7.59362498138717,-6.85137662390701,0.714641042668194,-27.6240495411441,-8.94386849860998,10.3200852634156,5.0359130570931,30.6262788262303,-28.9000539236635,16.6502756422776,14.274381924862,-24.0082841028508,9.35365051253574,-25.442687411981,37.0066940392272,-0.831919825860304,-47.6650307039307,6.57747304810229,-20.1713759964772,-44.5746641879981,-53.227055798278,-23.0867130888639,-13.9198616230459,-23.6855810294033,-2.22984477612549,7.72453551844228,-25.8050312372518,18.6678806643115,-7.5659870175768,-2.21731317492081,-3.85436439089614,-3.56558234280449,-9.13891773362437,10.424412635886,6.92036737407841,-2.98993838130711,-13.6628482763056,2.01356153261908,-8.90934862407039,4.79329552444334,"3"
"X1011_T4",54.6911218096106,-39.2547437570088,-4.09029973578217,42.046564897843,-17.2130394672689,-4.28860369020573,7.1700856867928,-13.4145780506679,-8.81077948780556,20.251038596841,-8.89270514186694,2.96855453188416,-2.23756489878089,-10.4855860111999,16.5811993764082,30.0234454466332,46.2798379835095,39.7412388545442,-75.6519784292142,-37.8174802651105,-36.6492321123486,5.55574310454909,14.2669314828031,19.596789379992,-31.3700771282419,-0.519258463383758,0.162019568569088,-49.5921738737372,-8.68762727722996,25.8529401949858,-18.0882607875199,-4.20134522900078,-22.6187472468541,-3.7727422538438,-0.500163648026819,4.06610416702658,-1.85760651784643,8.74494794419267,8.66579905210972,-9.08796012129113,10.307685386903,8.74701928935255,-5.34002383364105,0.7414593674026,4.97140458352737,-2.15814885218561,1.01110256961223,-4.40343871288491,-9.77650135561969,-1.50128094297147,4.1657574411872,-1.04295269068132,"1"
"X1025_T4",-72.2443806196626,4.80141685994189,-2.30176891721647,67.2065937640824,-10.2644537955143,15.590473286609,-13.4654488810374,19.1722383030511,4.89894241466824,-10.3071504456319,-11.1112077896295,16.998366489744,-26.389355727204,15.3688616322724,-50.258614759818,49.9573078709159,29.0693936846157,8.10299338559662,-13.3645700516772,67.9642767777705,55.0763367235691,-27.3724720032645,15.4195223900681,17.7376391763115,-18.6464022009296,-33.2610504286602,16.599436282703,4.82185724443649,6.29361949408741,-14.0199372444395,4.90513352743402,-5.90781925501698,-9.7503270206626,2.54879831379731,15.8579046511697,9.7958644298071,2.95577124474893,4.99883091912807,5.53855980742713,-1.94851313644522,-2.67703065189661,2.32259876000904,-8.39938059918066,9.19651923759459,2.99598420121263,9.03208040103204,-1.60451280259374,-1.64623432984298,4.02323854692026,4.40896301803075,-8.41647512036514,4.87747445531465,"3"
"X1092_T4",35.8040310568809,110.19214947725,-11.7513739070437,6.96312629970577,-4.40494938044759,9.41135509722973,-5.40929825329006,23.0941196815653,7.47396035787497,11.7961342555562,8.19685621015531,1.32615153105623,16.4980200882879,-22.9922632726077,-7.23691627454394,13.8739292411445,-10.4013036558966,-9.85726435042311,-3.4532661363177,-0.438238640029093,-16.9574435457627,-5.09717171092231,-3.52570934632249,4.71851261038384,-15.8150303012897,9.04114344086688,-19.1801947402168,23.8033735015691,23.7508742643764,54.1259488824143,72.7162050028153,-33.256067907117,-18.8353622882898,-14.4105716968783,-10.3001993478057,6.18719665259527,53.4075836394181,6.74467653331851,-21.8328261578823,13.9145934675572,16.1509863050678,14.1544828656044,-7.28139266176158,2.99687704810954,7.81228715961029,-8.90864400317913,0.225578975416388,11.3527311902714,19.1669046897925,3.33409170991124,7.15813938629524,-8.05575473781221,"2"
"X1013_T4",54.1758845357802,-40.3349936325476,-3.12654586108314,30.5557757786851,20.9492854737513,-22.1187354185667,5.75278637684612,-15.8901678700628,9.83129409542893,-5.53902696802547,-10.6000782086166,3.47385749819154,-5.41884179371657,12.7861041981686,-2.5232303280997,-12.1387068100207,8.92271642141783,4.90687651453327,5.57840482262868,-25.5052004995128,10.9244476883565,-12.0024264345788,6.49133330417686,-3.98580629333848,11.1571029124715,-2.59150205906225,16.7062832160034,62.4565098745434,33.6594876939665,6.95842621132624,-44.3437855346993,25.2367679574113,-36.0531460210861,17.1614421079933,-33.6800498324558,-29.6028981919459,29.2262659855365,7.16145837703447,-9.09694019636332,-42.4534175268988,5.19334273134718,10.8350261160241,-30.4339114463938,5.9965572585897,6.69131900366335,-7.62142684076679,13.0764015082352,-1.83017026751202,9.40223620652056,22.5779557286084,5.31110042111601,-0.232760550384331,"1"
"X1112_T4",-73.3585304314384,-7.11321432029291,-2.3436198498156,8.07859607842877,6.05879601425146,-7.00409758437935,3.56013093899611,-13.1756903628851,11.6969652935452,-4.17026249038929,-4.74329705112578,0.859326521464348,-9.93864861248836,8.3986217898274,12.0874428940194,-8.4955386089358,-4.75721077760755,-15.1265390378298,5.89322515693244,-10.5091040466783,0.663626038348926,1.07735056547995,-2.65133196099112,6.93113014704097,5.51264201386043,11.7429578969815,-5.36209220064022,22.561273015109,-7.21720491490689,12.5174394194392,12.9384930854856,10.1469697912393,-11.4872760315219,-16.8662348123754,-5.72687565073987,23.3842336547078,-0.471005881201901,97.9223862735457,42.9799592090936,-1.65311628681681,-18.7313133665204,6.43920217758128,22.7946693381785,36.8000186259837,-1.09633653493747,20.5568368301675,-19.8507681824475,-5.95762053663638,-29.249318990466,-16.5700067010309,-8.59433754417022,5.48868682243436,"3"
"X1012_T4",34.0803732569352,105.930172616611,-9.86041479835364,-14.0319926339151,3.61354231633628,-3.35003545810982,6.61113657881739,-4.48224972800688,7.60315441136035,-7.7786497945802,-1.10185811207958,-2.1037535352497,-1.38735270506648,-15.5509927048428,3.03676974071875,5.8364298098813,7.86633751243214,-8.270804612868,2.74572904191211,8.50867486010725,8.33120332787355,9.56200775065161,-16.6523473589619,14.1058511770281,29.5313737508032,-19.9453574333776,-2.51949268364402,-0.602041089274641,10.3273758714217,6.22254797122887,12.9062262152493,-10.4217361829667,1.30585199386913,9.62407058734106,9.15380074463896,0.649104449631042,-23.0154450332859,4.16489859577819,-16.2572656854694,-18.4174068739418,19.0334152269961,10.4106404835652,-25.1467052902305,-38.5877420634139,17.6862486131976,-5.80254976359528,18.4282501174999,-44.8947585157618,-75.6993991572298,2.08717114278786,7.39245305950265,-7.8623166743666,"2"
"X1085_T4",35.8363486598498,110.590204117497,-10.0793861530936,2.82405350355366,31.2131388893285,-14.6958685717366,-10.333426145332,-11.4093513638141,10.2894034843908,-23.3649612248074,9.14732926302106,-17.6258484744925,-18.0066555243375,-1.75799166266919,17.3748039936999,-25.5802356693211,18.3402942778705,19.4131134996604,-0.569670363815348,23.8427073875141,25.1023116074504,21.7760575029387,33.497120342537,27.2546062242881,-28.5869270147855,91.0012095847294,44.971935538191,-0.664851504445519,4.01818738046911,-8.01461112074465,-3.83505140780277,-21.6515004921342,18.5575913738356,0.325206085761141,-10.2379967008875,-12.4474943779039,-3.21196724551221,-4.26191433108984,4.39004448818505,16.6686286937066,-4.88293235679861,2.79823117541752,-1.98968761841311,-1.94536205398294,-3.39903578959191,-3.95863625558601,3.49472674875841,-5.84555124399258,-1.26193905401959,-6.6758060688036,6.72798709875425,-8.4017551891822,"2"
